11.4847 	WARNING 	Actual framerate: 119.98624 (1 frame = 0.00833)
460.5889 	DATA 	Mouse: Left button down, pos=(1059,543)
460.5902 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.6900000000000004
460.5902 	DATA 	RatingScale unnamed RatingScale: rating RT=0.493
460.5902 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6900000000000004, 0.493)]
460.5909 	EXP 	RatingScale unnamed RatingScale: reset()
460.6806 	DATA 	Mouse:  Left button up, pos=(1061,543)
462.7725 	DATA 	Mouse: Left button down, pos=(704,515)
462.7738 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.7799999999999998
462.7738 	DATA 	RatingScale unnamed RatingScale: rating RT=0.426
462.7738 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.7799999999999998, 0.426)]
462.7746 	EXP 	RatingScale unnamed RatingScale: reset()
462.8558 	DATA 	Mouse:  Left button up, pos=(704,515)
465.1395 	DATA 	Mouse: Left button down, pos=(700,533)
465.1408 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.81
465.1408 	DATA 	RatingScale unnamed RatingScale: rating RT=0.610
465.1408 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.81, 0.61)]
465.1415 	EXP 	RatingScale unnamed RatingScale: reset()
465.2644 	DATA 	Mouse:  Left button up, pos=(697,532)
467.3647 	DATA 	Mouse: Left button down, pos=(1157,539)
467.3660 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.37
467.3660 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
467.3661 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.37, 0.468)]
467.3667 	EXP 	RatingScale unnamed RatingScale: reset()
467.4564 	DATA 	Mouse:  Left button up, pos=(1157,539)
470.0150 	DATA 	Mouse: Left button down, pos=(1210,529)
470.0164 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7400000000000002
470.0164 	DATA 	RatingScale unnamed RatingScale: rating RT=0.893
470.0164 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7400000000000002, 0.893)]
470.0171 	EXP 	RatingScale unnamed RatingScale: reset()
470.1318 	DATA 	Mouse:  Left button up, pos=(1210,529)
474.0822 	DATA 	Mouse: Left button down, pos=(787,549)
474.0835 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.2000000000000002
474.0836 	DATA 	RatingScale unnamed RatingScale: rating RT=2.310
474.0836 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.2000000000000002, 2.31)]
474.0845 	EXP 	RatingScale unnamed RatingScale: reset()
474.1739 	DATA 	Mouse:  Left button up, pos=(787,549)
476.3588 	DATA 	Mouse: Left button down, pos=(767,541)
476.3588 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.3399999999999999
476.3588 	DATA 	RatingScale unnamed RatingScale: rating RT=0.518
476.3588 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.3399999999999999, 0.518)]
476.3595 	EXP 	RatingScale unnamed RatingScale: reset()
476.4491 	DATA 	Mouse:  Left button up, pos=(767,541)
478.7828 	DATA 	Mouse: Left button down, pos=(512,541)
478.7841 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.11
478.7841 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
478.7841 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.11, 0.668)]
478.7848 	EXP 	RatingScale unnamed RatingScale: reset()
478.8911 	DATA 	Mouse:  Left button up, pos=(512,541)
481.5178 	DATA 	Mouse: Left button down, pos=(1176,556)
481.5259 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.5
481.5260 	DATA 	RatingScale unnamed RatingScale: rating RT=0.985
481.5260 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.5, 0.985)]
481.5267 	EXP 	RatingScale unnamed RatingScale: reset()
481.6331 	DATA 	Mouse:  Left button up, pos=(1176,556)
483.7084 	DATA 	Mouse: Left button down, pos=(1149,530)
483.7097 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.3099999999999996
483.7097 	DATA 	RatingScale unnamed RatingScale: rating RT=0.426
483.7097 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3099999999999996, 0.426)]
483.7553 	EXP 	RatingScale unnamed RatingScale: reset()
483.7917 	DATA 	Mouse:  Left button up, pos=(1149,530)
486.5838 	DATA 	Mouse: Left button down, pos=(717,530)
486.5851 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.69
486.5851 	DATA 	RatingScale unnamed RatingScale: rating RT=1.077
486.5851 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.69, 1.077)]
486.5858 	EXP 	RatingScale unnamed RatingScale: reset()
486.6920 	DATA 	Mouse:  Left button up, pos=(717,530)
488.7506 	DATA 	Mouse: Left button down, pos=(1102,539)
488.7519 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9900000000000002
488.7520 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
488.7520 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9900000000000002, 0.41)]
488.7527 	EXP 	RatingScale unnamed RatingScale: reset()
488.8673 	DATA 	Mouse:  Left button up, pos=(1102,539)
491.6939 	DATA 	Mouse: Left button down, pos=(800,547)
491.6940 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.1099999999999999
491.6940 	DATA 	RatingScale unnamed RatingScale: rating RT=1.185
491.6940 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.1099999999999999, 1.185)]
491.6947 	EXP 	RatingScale unnamed RatingScale: reset()
491.7926 	DATA 	Mouse:  Left button up, pos=(800,547)
495.4264 	DATA 	Mouse: Left button down, pos=(1219,534)
495.4277 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7999999999999998
495.4278 	DATA 	RatingScale unnamed RatingScale: rating RT=1.977
495.4278 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7999999999999998, 1.977)]
495.4285 	EXP 	RatingScale unnamed RatingScale: reset()
495.5181 	DATA 	Mouse:  Left button up, pos=(1219,534)
497.6600 	DATA 	Mouse: Left button down, pos=(1141,532)
497.6613 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.2599999999999998
497.6614 	DATA 	RatingScale unnamed RatingScale: rating RT=0.476
497.6614 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2599999999999998, 0.476)]
497.6620 	EXP 	RatingScale unnamed RatingScale: reset()
497.7684 	DATA 	Mouse:  Left button up, pos=(1141,532)
499.8436 	DATA 	Mouse: Left button down, pos=(1085,537)
499.8449 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8700000000000001
499.8449 	DATA 	RatingScale unnamed RatingScale: rating RT=0.426
499.8450 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8700000000000001, 0.426)]
499.8456 	EXP 	RatingScale unnamed RatingScale: reset()
499.9603 	DATA 	Mouse:  Left button up, pos=(1085,537)
502.0856 	DATA 	Mouse: Left button down, pos=(647,539)
502.0870 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.17
502.0870 	DATA 	RatingScale unnamed RatingScale: rating RT=0.485
502.0870 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.17, 0.485)]
502.0877 	EXP 	RatingScale unnamed RatingScale: reset()
502.2022 	DATA 	Mouse:  Left button up, pos=(647,539)
504.6192 	DATA 	Mouse: Left button down, pos=(485,528)
504.6205 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.3
504.6205 	DATA 	RatingScale unnamed RatingScale: rating RT=0.776
504.6206 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.3, 0.776)]
504.6212 	EXP 	RatingScale unnamed RatingScale: reset()
504.6942 	DATA 	Mouse:  Left button up, pos=(485,528)
506.7861 	DATA 	Mouse: Left button down, pos=(1148,549)
506.7874 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.3099999999999996
506.7875 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
506.7875 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3099999999999996, 0.41)]
506.7882 	EXP 	RatingScale unnamed RatingScale: reset()
506.8862 	DATA 	Mouse:  Left button up, pos=(1148,549)
509.0281 	DATA 	Mouse: Left button down, pos=(1194,534)
509.0294 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.62
509.0294 	DATA 	RatingScale unnamed RatingScale: rating RT=0.485
509.0294 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.62, 0.485)]
509.0301 	EXP 	RatingScale unnamed RatingScale: reset()
509.1447 	DATA 	Mouse:  Left button up, pos=(1194,534)
511.0867 	DATA 	Mouse: Left button down, pos=(739,501)
511.1783 	DATA 	Mouse:  Left button up, pos=(739,501)
511.8617 	DATA 	Mouse: Left button down, pos=(778,540)
511.8630 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.2599999999999998
511.8631 	DATA 	RatingScale unnamed RatingScale: rating RT=1.076
511.8631 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.2599999999999998, 1.076)]
511.8637 	EXP 	RatingScale unnamed RatingScale: reset()
511.9784 	DATA 	Mouse:  Left button up, pos=(778,540)
514.2133 	DATA 	Mouse: Left button down, pos=(1252,530)
514.2133 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.0300000000000002
514.2133 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
514.2134 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.0300000000000002, 0.593)]
514.2140 	EXP 	RatingScale unnamed RatingScale: reset()
514.3204 	DATA 	Mouse:  Left button up, pos=(1252,530)
516.9040 	DATA 	Mouse: Left button down, pos=(1151,541)
516.9053 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.33
516.9053 	DATA 	RatingScale unnamed RatingScale: rating RT=0.935
516.9054 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.33, 0.935)]
516.9060 	EXP 	RatingScale unnamed RatingScale: reset()
517.0040 	DATA 	Mouse:  Left button up, pos=(1151,541)
519.5543 	DATA 	Mouse: Left button down, pos=(1134,552)
519.5557 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.21
519.5557 	DATA 	RatingScale unnamed RatingScale: rating RT=0.893
519.5557 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.21, 0.893)]
519.5564 	EXP 	RatingScale unnamed RatingScale: reset()
519.6544 	DATA 	Mouse:  Left button up, pos=(1134,552)
522.5297 	DATA 	Mouse: Left button down, pos=(791,541)
522.5310 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.17
522.5310 	DATA 	RatingScale unnamed RatingScale: rating RT=1.218
522.5310 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.17, 1.218)]
522.5317 	EXP 	RatingScale unnamed RatingScale: reset()
522.6130 	DATA 	Mouse:  Left button up, pos=(791,541)
525.6967 	DATA 	Mouse: Left button down, pos=(807,542)
525.6980 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.06
525.6981 	DATA 	RatingScale unnamed RatingScale: rating RT=1.410
525.6981 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.06, 1.41)]
525.6988 	EXP 	RatingScale unnamed RatingScale: reset()
525.8134 	DATA 	Mouse:  Left button up, pos=(807,542)
527.9220 	DATA 	Mouse: Left button down, pos=(1142,541)
527.9233 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.2599999999999998
527.9233 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
527.9233 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2599999999999998, 0.468)]
527.9240 	EXP 	RatingScale unnamed RatingScale: reset()
528.0554 	DATA 	Mouse:  Left button up, pos=(1142,541)
531.4891 	DATA 	Mouse: Left button down, pos=(1374,538)
531.4904 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.88
531.4904 	DATA 	RatingScale unnamed RatingScale: rating RT=1.810
531.4904 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.88, 1.81)]
531.4911 	EXP 	RatingScale unnamed RatingScale: reset()
531.5974 	DATA 	Mouse:  Left button up, pos=(1374,538)
535.4563 	DATA 	Mouse: Left button down, pos=(731,538)
535.4576 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.5899999999999999
535.4576 	DATA 	RatingScale unnamed RatingScale: rating RT=2.210
535.4576 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.5899999999999999, 2.21)]
535.4583 	EXP 	RatingScale unnamed RatingScale: reset()
535.5646 	DATA 	Mouse:  Left button up, pos=(731,538)
537.5327 	DATA 	Mouse: Left button down, pos=(882,541)
537.5328 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.54
537.5328 	DATA 	RatingScale unnamed RatingScale: rating RT=0.318
537.5328 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.54, 0.318)]
537.5335 	EXP 	RatingScale unnamed RatingScale: reset()
537.6815 	DATA 	Mouse:  Left button up, pos=(882,541)
539.5984 	DATA 	Mouse: Left button down, pos=(1122,547)
539.5997 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.12
539.5997 	DATA 	RatingScale unnamed RatingScale: rating RT=0.310
539.5998 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.12, 0.31)]
539.6004 	EXP 	RatingScale unnamed RatingScale: reset()
539.7151 	DATA 	Mouse:  Left button up, pos=(1122,547)
541.6903 	DATA 	Mouse: Left button down, pos=(799,542)
541.6916 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.12
541.6917 	DATA 	RatingScale unnamed RatingScale: rating RT=0.335
541.6917 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.12, 0.335)]
541.6924 	EXP 	RatingScale unnamed RatingScale: reset()
541.8320 	DATA 	Mouse:  Left button up, pos=(799,542)
544.1406 	DATA 	Mouse: Left button down, pos=(772,543)
544.1419 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.31
544.1420 	DATA 	RatingScale unnamed RatingScale: rating RT=0.693
544.1420 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.31, 0.693)]
544.1427 	EXP 	RatingScale unnamed RatingScale: reset()
544.2573 	DATA 	Mouse:  Left button up, pos=(772,543)
546.6910 	DATA 	Mouse: Left button down, pos=(789,532)
546.6923 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.19
546.6923 	DATA 	RatingScale unnamed RatingScale: rating RT=0.793
546.6923 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.19, 0.793)]
546.6930 	EXP 	RatingScale unnamed RatingScale: reset()
546.7743 	DATA 	Mouse:  Left button up, pos=(789,532)
549.2496 	DATA 	Mouse: Left button down, pos=(735,525)
549.2509 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.56
549.2509 	DATA 	RatingScale unnamed RatingScale: rating RT=0.801
549.2509 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.56, 0.801)]
549.2516 	EXP 	RatingScale unnamed RatingScale: reset()
549.3412 	DATA 	Mouse:  Left button up, pos=(735,525)
551.9750 	DATA 	Mouse: Left button down, pos=(1069,545)
551.9763 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7599999999999998
551.9763 	DATA 	RatingScale unnamed RatingScale: rating RT=0.968
551.9763 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7599999999999998, 0.968)]
551.9770 	EXP 	RatingScale unnamed RatingScale: reset()
552.0666 	DATA 	Mouse:  Left button up, pos=(1069,545)
555.4682 	DATA 	Mouse: Left button down, pos=(1092,537)
555.4683 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9199999999999999
555.4683 	DATA 	RatingScale unnamed RatingScale: rating RT=1.735
555.4683 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9199999999999999, 1.735)]
555.4690 	EXP 	RatingScale unnamed RatingScale: reset()
555.5753 	DATA 	Mouse:  Left button up, pos=(1092,537)
557.7423 	DATA 	Mouse: Left button down, pos=(1075,542)
557.7436 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7999999999999998
557.7436 	DATA 	RatingScale unnamed RatingScale: rating RT=0.518
557.7436 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7999999999999998, 0.518)]
557.7443 	EXP 	RatingScale unnamed RatingScale: reset()
557.9006 	DATA 	Mouse:  Left button up, pos=(1075,542)
565.0765 	DATA 	Mouse: Left button down, pos=(707,529)
565.0778 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.7599999999999998
565.0778 	DATA 	RatingScale unnamed RatingScale: rating RT=0.576
565.0778 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.7599999999999998, 0.576)]
565.0785 	EXP 	RatingScale unnamed RatingScale: reset()
565.1682 	DATA 	Mouse:  Left button up, pos=(707,529)
567.2601 	DATA 	Mouse: Left button down, pos=(770,547)
567.2614 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.3199999999999998
567.2614 	DATA 	RatingScale unnamed RatingScale: rating RT=0.426
567.2614 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.3199999999999998, 0.426)]
567.2621 	EXP 	RatingScale unnamed RatingScale: reset()
567.3684 	DATA 	Mouse:  Left button up, pos=(770,547)
569.6604 	DATA 	Mouse: Left button down, pos=(568,530)
569.6617 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.7199999999999998
569.6617 	DATA 	RatingScale unnamed RatingScale: rating RT=0.643
569.6617 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.7199999999999998, 0.643)]
569.6624 	EXP 	RatingScale unnamed RatingScale: reset()
569.7437 	DATA 	Mouse:  Left button up, pos=(568,530)
572.8441 	DATA 	Mouse: Left button down, pos=(645,543)
572.8454 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.19
572.8454 	DATA 	RatingScale unnamed RatingScale: rating RT=1.427
572.8454 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.19, 1.427)]
572.8461 	EXP 	RatingScale unnamed RatingScale: reset()
572.9357 	DATA 	Mouse:  Left button up, pos=(645,543)
575.6945 	DATA 	Mouse: Left button down, pos=(843,532)
575.6958 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.81
575.6958 	DATA 	RatingScale unnamed RatingScale: rating RT=1.093
575.6958 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.81, 1.093)]
575.6965 	EXP 	RatingScale unnamed RatingScale: reset()
575.7694 	DATA 	Mouse:  Left button up, pos=(843,532)
577.9281 	DATA 	Mouse: Left button down, pos=(883,534)
577.9294 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.5299999999999998
577.9294 	DATA 	RatingScale unnamed RatingScale: rating RT=0.476
577.9294 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5299999999999998, 0.476)]
577.9301 	EXP 	RatingScale unnamed RatingScale: reset()
578.0280 	DATA 	Mouse:  Left button up, pos=(883,534)
580.0200 	DATA 	Mouse: Left button down, pos=(1044,536)
580.0213 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5800000000000001
580.0213 	DATA 	RatingScale unnamed RatingScale: rating RT=0.335
580.0213 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5800000000000001, 0.335)]
580.0220 	EXP 	RatingScale unnamed RatingScale: reset()
580.1200 	DATA 	Mouse:  Left button up, pos=(1044,536)
582.3619 	DATA 	Mouse: Left button down, pos=(738,537)
582.3632 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.54
582.3632 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
582.3633 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.54, 0.585)]
