11.5589 	WARNING 	Actual framerate: 120.01485 (1 frame = 0.00833)
1262.7381 	DATA 	Mouse:  Left button up, pos=(913,538)
1265.0146 	DATA 	Mouse: Left button down, pos=(883,543)
1265.0147 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.5299999999999998
1265.0147 	DATA 	RatingScale unnamed RatingScale: rating RT=0.651
1265.0147 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5299999999999998, 0.651)]
1265.0154 	EXP 	RatingScale unnamed RatingScale: reset()
1265.1300 	DATA 	Mouse:  Left button up, pos=(883,543)
1267.4387 	DATA 	Mouse: Left button down, pos=(947,540)
1267.4400 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.08999999999999986
1267.4400 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
1267.4400 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.08999999999999986, 0.668)]
1267.4407 	EXP 	RatingScale unnamed RatingScale: reset()
1267.6052 	DATA 	Mouse:  Left button up, pos=(947,540)
1269.8889 	DATA 	Mouse: Left button down, pos=(1156,520)
1269.8901 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.3600000000000003
1269.8902 	DATA 	RatingScale unnamed RatingScale: rating RT=0.693
1269.8902 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3600000000000003, 0.693)]
1269.8909 	EXP 	RatingScale unnamed RatingScale: reset()
1270.0305 	DATA 	Mouse:  Left button up, pos=(1156,520)
1272.1474 	DATA 	Mouse: Left button down, pos=(429,583)
1272.3391 	DATA 	Mouse:  Left button up, pos=(429,583)
1272.8892 	DATA 	Mouse: Left button down, pos=(485,536)
1272.8905 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.3
1272.8905 	DATA 	RatingScale unnamed RatingScale: rating RT=1.243
1272.8905 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.3, 1.243)]
1272.8912 	EXP 	RatingScale unnamed RatingScale: reset()
1273.0058 	DATA 	Mouse:  Left button up, pos=(485,536)
1275.3311 	DATA 	Mouse: Left button down, pos=(1164,511)
1275.3324 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.42
1275.3324 	DATA 	RatingScale unnamed RatingScale: rating RT=0.685
1275.3324 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.42, 0.685)]
1275.3331 	EXP 	RatingScale unnamed RatingScale: reset()
1275.4811 	DATA 	Mouse:  Left button up, pos=(1164,511)
1277.9063 	DATA 	Mouse: Left button down, pos=(996,537)
1277.9076 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.25
1277.9077 	DATA 	RatingScale unnamed RatingScale: rating RT=0.818
1277.9077 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.25, 0.818)]
1277.9083 	EXP 	RatingScale unnamed RatingScale: reset()
1278.0397 	DATA 	Mouse:  Left button up, pos=(996,537)
1280.2566 	DATA 	Mouse: Left button down, pos=(1419,501)
1280.4149 	DATA 	Mouse:  Left button up, pos=(1419,501)
1281.2650 	DATA 	Mouse: Left button down, pos=(1449,537)
1281.2663 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.4000000000000004
1281.2663 	DATA 	RatingScale unnamed RatingScale: rating RT=1.602
1281.2663 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.4000000000000004, 1.602)]
1281.2670 	EXP 	RatingScale unnamed RatingScale: reset()
1281.3651 	DATA 	Mouse:  Left button up, pos=(1449,537)
1283.9153 	DATA 	Mouse: Left button down, pos=(1417,514)
1283.9166 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.17
1283.9166 	DATA 	RatingScale unnamed RatingScale: rating RT=0.893
1283.9166 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.17, 0.893)]
1283.9173 	EXP 	RatingScale unnamed RatingScale: reset()
1284.0570 	DATA 	Mouse:  Left button up, pos=(1417,514)
1286.0239 	DATA 	Mouse: Left button down, pos=(960,540)
1286.0252 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1286.0252 	DATA 	RatingScale unnamed RatingScale: rating RT=0.351
1286.0252 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.351)]
1286.0259 	EXP 	RatingScale unnamed RatingScale: reset()
1286.1488 	DATA 	Mouse:  Left button up, pos=(960,540)
1288.5170 	DATA 	Mouse: Left button down, pos=(906,548)
1288.5170 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.3799999999999999
1288.5171 	DATA 	RatingScale unnamed RatingScale: rating RT=0.735
1288.5171 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.3799999999999999, 0.735)]
1288.5178 	EXP 	RatingScale unnamed RatingScale: reset()
1288.6574 	DATA 	Mouse:  Left button up, pos=(906,548)
1290.9827 	DATA 	Mouse: Left button down, pos=(467,578)
1290.9840 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.42
1290.9840 	DATA 	RatingScale unnamed RatingScale: rating RT=0.709
1290.9840 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.42, 0.709)]
1290.9847 	EXP 	RatingScale unnamed RatingScale: reset()
1291.1160 	DATA 	Mouse:  Left button up, pos=(467,578)
1293.6580 	DATA 	Mouse: Left button down, pos=(1454,533)
1293.6593 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.4299999999999997
1293.6593 	DATA 	RatingScale unnamed RatingScale: rating RT=0.918
1293.6593 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.4299999999999997, 0.918)]
1293.7049 	EXP 	RatingScale unnamed RatingScale: reset()
1293.7580 	DATA 	Mouse:  Left button up, pos=(1454,533)
1296.5249 	DATA 	Mouse: Left button down, pos=(955,545)
1296.5262 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.029999999999999805
1296.5263 	DATA 	RatingScale unnamed RatingScale: rating RT=1.068
1296.5263 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.029999999999999805, 1.068)]
1296.5269 	EXP 	RatingScale unnamed RatingScale: reset()
1296.6416 	DATA 	Mouse:  Left button up, pos=(955,545)
1299.2931 	DATA 	Mouse: Left button down, pos=(538,549)
1299.2932 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.9299999999999997
1299.2932 	DATA 	RatingScale unnamed RatingScale: rating RT=1.010
1299.2932 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.9299999999999997, 1.01)]
1299.2938 	EXP 	RatingScale unnamed RatingScale: reset()
1299.4086 	DATA 	Mouse:  Left button up, pos=(538,549)
1301.2850 	DATA 	Mouse: Left button down, pos=(960,540)
1301.3516 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1301.3516 	DATA 	RatingScale unnamed RatingScale: rating RT=0.301
1301.3516 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.235), (0.0, 0.301)]
1301.3522 	EXP 	RatingScale unnamed RatingScale: reset()
1301.4004 	DATA 	Mouse:  Left button up, pos=(960,540)
1304.0257 	DATA 	Mouse: Left button down, pos=(996,536)
1304.0270 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.25
1304.0270 	DATA 	RatingScale unnamed RatingScale: rating RT=0.918
1304.0270 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.25, 0.918)]
1304.0277 	EXP 	RatingScale unnamed RatingScale: reset()
1304.1424 	DATA 	Mouse:  Left button up, pos=(996,536)
1306.2772 	DATA 	Mouse: Left button down, pos=(1145,533)
1306.2772 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.2800000000000002
1306.2772 	DATA 	RatingScale unnamed RatingScale: rating RT=0.493
1306.2772 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2800000000000002, 0.493)]
1306.2779 	EXP 	RatingScale unnamed RatingScale: reset()
1306.4093 	DATA 	Mouse:  Left button up, pos=(1145,533)
1308.4428 	DATA 	Mouse: Left button down, pos=(821,542)
1308.4441 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.9700000000000002
1308.4441 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
1308.4441 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.9700000000000002, 0.41)]
1308.4448 	EXP 	RatingScale unnamed RatingScale: reset()
1308.5678 	DATA 	Mouse:  Left button up, pos=(821,542)
1311.2014 	DATA 	Mouse: Left button down, pos=(531,552)
1311.2027 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.98
1311.2027 	DATA 	RatingScale unnamed RatingScale: rating RT=1.001
1311.2028 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.98, 1.001)]
1311.2034 	EXP 	RatingScale unnamed RatingScale: reset()
1311.3265 	DATA 	Mouse:  Left button up, pos=(531,552)
1313.8446 	DATA 	Mouse: Left button down, pos=(475,542)
1313.8447 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.37
1313.8447 	DATA 	RatingScale unnamed RatingScale: rating RT=0.885
1313.8447 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.37, 0.885)]
1313.8453 	EXP 	RatingScale unnamed RatingScale: reset()
1313.9684 	DATA 	Mouse:  Left button up, pos=(475,542)
1315.9353 	DATA 	Mouse: Left button down, pos=(903,542)
1315.9365 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.3999999999999999
1315.9366 	DATA 	RatingScale unnamed RatingScale: rating RT=0.335
1315.9366 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.3999999999999999, 0.335)]
1315.9373 	EXP 	RatingScale unnamed RatingScale: reset()
1316.0686 	DATA 	Mouse:  Left button up, pos=(903,542)
1318.2855 	DATA 	Mouse: Left button down, pos=(981,539)
1318.2868 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.15000000000000036
1318.2868 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
1318.2868 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.15000000000000036, 0.593)]
1318.2875 	EXP 	RatingScale unnamed RatingScale: reset()
1318.4355 	DATA 	Mouse:  Left button up, pos=(981,539)
1321.0525 	DATA 	Mouse: Left button down, pos=(1483,534)
1321.0538 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.63
1321.0538 	DATA 	RatingScale unnamed RatingScale: rating RT=1.010
1321.0538 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.63, 1.01)]
1321.0546 	EXP 	RatingScale unnamed RatingScale: reset()
1321.1691 	DATA 	Mouse:  Left button up, pos=(1483,534)
1323.4610 	DATA 	Mouse: Left button down, pos=(1105,529)
1323.4623 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0099999999999998
1323.4623 	DATA 	RatingScale unnamed RatingScale: rating RT=0.651
1323.4624 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0099999999999998, 0.651)]
1323.4630 	EXP 	RatingScale unnamed RatingScale: reset()
1323.5778 	DATA 	Mouse:  Left button up, pos=(1105,529)
1326.0280 	DATA 	Mouse: Left button down, pos=(1432,536)
1326.0293 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.2800000000000002
1326.0293 	DATA 	RatingScale unnamed RatingScale: rating RT=0.810
1326.0293 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.2800000000000002, 0.81)]
1326.0300 	EXP 	RatingScale unnamed RatingScale: reset()
1326.1446 	DATA 	Mouse:  Left button up, pos=(1432,536)
1328.5782 	DATA 	Mouse: Left button down, pos=(514,535)
1328.5795 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.1
1328.5796 	DATA 	RatingScale unnamed RatingScale: rating RT=0.793
1328.5796 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.1, 0.793)]
1328.5802 	EXP 	RatingScale unnamed RatingScale: reset()
1328.6782 	DATA 	Mouse:  Left button up, pos=(514,535)
1331.0619 	DATA 	Mouse: Left button down, pos=(960,540)
1331.0632 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1331.0632 	DATA 	RatingScale unnamed RatingScale: rating RT=0.726
1331.0632 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.726)]
1331.0638 	EXP 	RatingScale unnamed RatingScale: reset()
1331.1951 	DATA 	Mouse:  Left button up, pos=(960,540)
1333.3799 	DATA 	Mouse: Left button down, pos=(862,540)
1333.3800 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.6800000000000002
1333.3800 	DATA 	RatingScale unnamed RatingScale: rating RT=0.560
1333.3800 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.6800000000000002, 0.56)]
1333.3807 	EXP 	RatingScale unnamed RatingScale: reset()
1333.5120 	DATA 	Mouse:  Left button up, pos=(862,540)
1335.4706 	DATA 	Mouse: Left button down, pos=(743,547)
1335.4719 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.5099999999999998
1335.4719 	DATA 	RatingScale unnamed RatingScale: rating RT=0.335
1335.4719 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.5099999999999998, 0.335)]
1335.4726 	EXP 	RatingScale unnamed RatingScale: reset()
1335.5873 	DATA 	Mouse:  Left button up, pos=(743,547)
1337.5792 	DATA 	Mouse: Left button down, pos=(1298,505)
1337.5805 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.3499999999999996
1337.5805 	DATA 	RatingScale unnamed RatingScale: rating RT=0.351
1337.5805 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.3499999999999996, 0.351)]
1337.5812 	EXP 	RatingScale unnamed RatingScale: reset()
1337.7458 	DATA 	Mouse:  Left button up, pos=(1298,505)
1339.7711 	DATA 	Mouse: Left button down, pos=(1092,525)
1339.7723 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9199999999999999
1339.7724 	DATA 	RatingScale unnamed RatingScale: rating RT=0.435
1339.7724 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9199999999999999, 0.435)]
1339.7732 	EXP 	RatingScale unnamed RatingScale: reset()
1339.9211 	DATA 	Mouse:  Left button up, pos=(1092,525)
1341.8630 	DATA 	Mouse: Left button down, pos=(669,555)
1341.8643 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.02
1341.8643 	DATA 	RatingScale unnamed RatingScale: rating RT=0.335
1341.8643 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.02, 0.335)]
1341.8650 	EXP 	RatingScale unnamed RatingScale: reset()
1341.9796 	DATA 	Mouse:  Left button up, pos=(669,555)
1345.1395 	DATA 	Mouse: Left button down, pos=(389,539)
1345.1396 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.97
1345.1396 	DATA 	RatingScale unnamed RatingScale: rating RT=1.518
1345.1396 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.97, 1.518)]
1345.1403 	EXP 	RatingScale unnamed RatingScale: reset()
1345.2466 	DATA 	Mouse:  Left button up, pos=(389,539)
1347.6719 	DATA 	Mouse: Left button down, pos=(1036,531)
1347.6732 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5300000000000002
1347.6732 	DATA 	RatingScale unnamed RatingScale: rating RT=0.776
1347.6732 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5300000000000002, 0.776)]
1347.6739 	EXP 	RatingScale unnamed RatingScale: reset()
1347.8052 	DATA 	Mouse:  Left button up, pos=(1036,531)
1355.5560 	DATA 	Mouse: Left button down, pos=(931,540)
1355.5573 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.20000000000000018
1355.5573 	DATA 	RatingScale unnamed RatingScale: rating RT=1.127
1355.5574 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.20000000000000018, 1.126)]
1355.5582 	EXP 	RatingScale unnamed RatingScale: reset()
1355.6977 	DATA 	Mouse:  Left button up, pos=(931,540)
1357.7812 	DATA 	Mouse: Left button down, pos=(1271,516)
1357.7825 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.16
1357.7826 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
1357.7826 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.16, 0.468)]
1357.7832 	EXP 	RatingScale unnamed RatingScale: reset()
1357.9229 	DATA 	Mouse:  Left button up, pos=(1271,516)
1360.2398 	DATA 	Mouse: Left button down, pos=(1311,523)
1360.2411 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.4400000000000004
1360.2411 	DATA 	RatingScale unnamed RatingScale: rating RT=0.701
1360.2412 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.4400000000000004, 0.701)]
1360.2418 	EXP 	RatingScale unnamed RatingScale: reset()
1360.3482 	DATA 	Mouse:  Left button up, pos=(1311,523)
1363.2985 	DATA 	Mouse: Left button down, pos=(961,540)
1363.2998 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1363.2998 	DATA 	RatingScale unnamed RatingScale: rating RT=1.302
1363.2999 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 1.302)]
1363.3005 	EXP 	RatingScale unnamed RatingScale: reset()
1363.4901 	DATA 	Mouse:  Left button up, pos=(961,540)
1366.5322 	DATA 	Mouse: Left button down, pos=(528,544)
1366.5334 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.0
1366.5335 	DATA 	RatingScale unnamed RatingScale: rating RT=1.477
1366.5335 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.0, 1.476)]
1366.5342 	EXP 	RatingScale unnamed RatingScale: reset()
1366.6405 	DATA 	Mouse:  Left button up, pos=(528,544)
1368.7407 	DATA 	Mouse: Left button down, pos=(913,541)
1368.7420 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.33000000000000007
1368.7420 	DATA 	RatingScale unnamed RatingScale: rating RT=0.451
1368.7420 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.33000000000000007, 0.451)]
1368.7427 	EXP 	RatingScale unnamed RatingScale: reset()
1368.8740 	DATA 	Mouse:  Left button up, pos=(913,542)
1370.8993 	DATA 	Mouse: Left button down, pos=(1063,527)
1370.9006 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7199999999999998
1370.9006 	DATA 	RatingScale unnamed RatingScale: rating RT=0.401
1370.9006 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7199999999999998, 0.401)]
1370.9013 	EXP 	RatingScale unnamed RatingScale: reset()
1371.0576 	DATA 	Mouse:  Left button up, pos=(1063,526)
1373.1245 	DATA 	Mouse: Left button down, pos=(1069,533)
1373.1258 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7599999999999998
1373.1258 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
1373.1258 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7599999999999998, 0.468)]
1373.1265 	EXP 	RatingScale unnamed RatingScale: reset()
1373.2662 	DATA 	Mouse:  Left button up, pos=(1069,533)
1375.2497 	DATA 	Mouse: Left button down, pos=(1007,536)
1375.2510 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.33000000000000007
1375.2511 	DATA 	RatingScale unnamed RatingScale: rating RT=0.368
1375.2511 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.33000000000000007, 0.368)]
1375.2517 	EXP 	RatingScale unnamed RatingScale: reset()
1375.3914 	DATA 	Mouse:  Left button up, pos=(1007,536)
1377.4000 	DATA 	Mouse: Left button down, pos=(960,540)
1377.4013 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1377.4013 	DATA 	RatingScale unnamed RatingScale: rating RT=0.393
1377.4013 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.393)]
1377.4019 	EXP 	RatingScale unnamed RatingScale: reset()
1377.5333 	DATA 	Mouse:  Left button up, pos=(960,540)
1380.0919 	DATA 	Mouse: Left button down, pos=(891,543)
1380.0932 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.48
1380.0932 	DATA 	RatingScale unnamed RatingScale: rating RT=0.935
1380.0932 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.48, 0.935)]
1380.0939 	EXP 	RatingScale unnamed RatingScale: reset()
1380.2252 	DATA 	Mouse:  Left button up, pos=(891,543)
1382.2588 	DATA 	Mouse: Left button down, pos=(1188,524)
1382.2601 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.58
1382.2601 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
