2660.0221 	WARNING 	Actual framerate: 119.98537 (1 frame = 0.00833)
3172.1173 	DATA 	Mouse: Left button down, pos=(1156,540)
3172.1186 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.3600000000000003
3172.1186 	DATA 	RatingScale unnamed RatingScale: rating RT=0.560
3172.1186 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3600000000000003, 0.56)]
3172.1193 	EXP 	RatingScale unnamed RatingScale: reset()
3172.2006 	DATA 	Mouse:  Left button up, pos=(1156,540)
3174.4259 	DATA 	Mouse: Left button down, pos=(746,547)
3174.4272 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.4900000000000002
3174.4272 	DATA 	RatingScale unnamed RatingScale: rating RT=0.551
3174.4272 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.4900000000000002, 0.551)]
3174.4279 	EXP 	RatingScale unnamed RatingScale: reset()
3174.4925 	DATA 	Mouse:  Left button up, pos=(745,547)
3176.6595 	DATA 	Mouse: Left button down, pos=(769,535)
3176.6608 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.33
3176.6608 	DATA 	RatingScale unnamed RatingScale: rating RT=0.476
3176.6608 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.33, 0.476)]
3176.6615 	EXP 	RatingScale unnamed RatingScale: reset()
3176.7595 	DATA 	Mouse:  Left button up, pos=(769,535)
3179.0014 	DATA 	Mouse: Left button down, pos=(835,540)
3179.0027 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.8700000000000001
3179.0027 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
3179.0027 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.8700000000000001, 0.585)]
3179.0034 	EXP 	RatingScale unnamed RatingScale: reset()
3179.0931 	DATA 	Mouse:  Left button up, pos=(835,540)
3181.2850 	DATA 	Mouse: Left button down, pos=(784,538)
3181.2863 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.2200000000000002
3181.2863 	DATA 	RatingScale unnamed RatingScale: rating RT=0.526
3181.2864 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.2200000000000002, 0.526)]
3181.2870 	EXP 	RatingScale unnamed RatingScale: reset()
3181.3600 	DATA 	Mouse:  Left button up, pos=(784,538)
3183.5853 	DATA 	Mouse: Left button down, pos=(700,543)
3183.5866 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.81
3183.5866 	DATA 	RatingScale unnamed RatingScale: rating RT=0.543
3183.5866 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.81, 0.543)]
3183.5873 	EXP 	RatingScale unnamed RatingScale: reset()
3183.6686 	DATA 	Mouse:  Left button up, pos=(700,543)
3186.9107 	DATA 	Mouse: Left button down, pos=(1551,537)
3186.9120 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=4.0
3186.9120 	DATA 	RatingScale unnamed RatingScale: rating RT=1.568
3186.9120 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4.0, 1.568)]
3186.9127 	EXP 	RatingScale unnamed RatingScale: reset()
3186.9690 	DATA 	Mouse:  Left button up, pos=(1551,537)
3189.6444 	DATA 	Mouse: Left button down, pos=(1061,541)
3189.6457 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7000000000000002
3189.6457 	DATA 	RatingScale unnamed RatingScale: rating RT=0.977
3189.6457 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7000000000000002, 0.976)]
3189.6464 	EXP 	RatingScale unnamed RatingScale: reset()
3189.7360 	DATA 	Mouse:  Left button up, pos=(1061,541)
3192.4614 	DATA 	Mouse: Left button down, pos=(651,539)
3192.4627 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.15
3192.4627 	DATA 	RatingScale unnamed RatingScale: rating RT=1.060
3192.4627 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.15, 1.06)]
3192.4634 	EXP 	RatingScale unnamed RatingScale: reset()
3192.5363 	DATA 	Mouse:  Left button up, pos=(651,539)
3195.4117 	DATA 	Mouse: Left button down, pos=(1200,541)
3195.4130 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.67
3195.4130 	DATA 	RatingScale unnamed RatingScale: rating RT=1.193
3195.4131 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.67, 1.193)]
3195.4137 	EXP 	RatingScale unnamed RatingScale: reset()
3195.5034 	DATA 	Mouse:  Left button up, pos=(1200,541)
3197.7870 	DATA 	Mouse: Left button down, pos=(1038,538)
3197.7884 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.54
3197.7884 	DATA 	RatingScale unnamed RatingScale: rating RT=0.618
3197.7884 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.54, 0.618)]
3197.7891 	EXP 	RatingScale unnamed RatingScale: reset()
3197.8620 	DATA 	Mouse:  Left button up, pos=(1038,538)
3199.9373 	DATA 	Mouse: Left button down, pos=(807,547)
3199.9385 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.06
3199.9386 	DATA 	RatingScale unnamed RatingScale: rating RT=0.393
3199.9386 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.06, 0.393)]
3199.9393 	EXP 	RatingScale unnamed RatingScale: reset()
3200.0289 	DATA 	Mouse:  Left button up, pos=(807,547)
3202.1875 	DATA 	Mouse: Left button down, pos=(738,548)
3202.1888 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.54
3202.1888 	DATA 	RatingScale unnamed RatingScale: rating RT=0.493
3202.1889 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.54, 0.493)]
3202.1897 	EXP 	RatingScale unnamed RatingScale: reset()
3202.2709 	DATA 	Mouse:  Left button up, pos=(738,548)
3204.5712 	DATA 	Mouse: Left button down, pos=(580,547)
3204.5725 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.6399999999999997
3204.5725 	DATA 	RatingScale unnamed RatingScale: rating RT=0.626
3204.5725 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.6399999999999997, 0.626)]
3204.5732 	EXP 	RatingScale unnamed RatingScale: reset()
3204.6461 	DATA 	Mouse:  Left button up, pos=(580,547)
3208.2966 	DATA 	Mouse: Left button down, pos=(1058,545)
3208.2979 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.6799999999999997
3208.2979 	DATA 	RatingScale unnamed RatingScale: rating RT=1.968
3208.2979 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6799999999999997, 1.968)]
3208.2986 	EXP 	RatingScale unnamed RatingScale: reset()
3208.3716 	DATA 	Mouse:  Left button up, pos=(1058,545)
3211.7720 	DATA 	Mouse: Left button down, pos=(855,542)
3211.7733 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.73
3211.7733 	DATA 	RatingScale unnamed RatingScale: rating RT=1.718
3211.7734 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.73, 1.718)]
3211.7740 	EXP 	RatingScale unnamed RatingScale: reset()
3211.8470 	DATA 	Mouse:  Left button up, pos=(855,542)
3214.1556 	DATA 	Mouse: Left button down, pos=(807,540)
3214.1569 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.06
3214.1570 	DATA 	RatingScale unnamed RatingScale: rating RT=0.626
3214.1570 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.06, 0.626)]
3214.1576 	EXP 	RatingScale unnamed RatingScale: reset()
3214.2473 	DATA 	Mouse:  Left button up, pos=(807,539)
3216.6309 	DATA 	Mouse: Left button down, pos=(820,546)
3216.6323 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.9700000000000002
3216.6323 	DATA 	RatingScale unnamed RatingScale: rating RT=0.718
3216.6323 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.9700000000000002, 0.718)]
3216.6330 	EXP 	RatingScale unnamed RatingScale: reset()
3216.7227 	DATA 	Mouse:  Left button up, pos=(820,546)
3219.5730 	DATA 	Mouse: Left button down, pos=(1046,538)
3219.5743 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5999999999999996
3219.5743 	DATA 	RatingScale unnamed RatingScale: rating RT=1.185
3219.5743 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5999999999999996, 1.185)]
3219.5752 	EXP 	RatingScale unnamed RatingScale: reset()
3219.6646 	DATA 	Mouse:  Left button up, pos=(1046,538)
3222.5400 	DATA 	Mouse: Left button down, pos=(1103,543)
3222.5413 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9900000000000002
3222.5413 	DATA 	RatingScale unnamed RatingScale: rating RT=1.210
3222.5413 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9900000000000002, 1.21)]
3222.5421 	EXP 	RatingScale unnamed RatingScale: reset()
3222.6316 	DATA 	Mouse:  Left button up, pos=(1103,543)
3226.5072 	DATA 	Mouse: Left button down, pos=(1081,537)
3226.5085 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8399999999999999
3226.5086 	DATA 	RatingScale unnamed RatingScale: rating RT=2.210
3226.5086 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8399999999999999, 2.21)]
3226.5092 	EXP 	RatingScale unnamed RatingScale: reset()
3226.5904 	DATA 	Mouse:  Left button up, pos=(1081,537)
3228.9824 	DATA 	Mouse: Left button down, pos=(1113,542)
3228.9837 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0599999999999996
3228.9837 	DATA 	RatingScale unnamed RatingScale: rating RT=0.718
3228.9838 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0599999999999996, 0.718)]
3228.9844 	EXP 	RatingScale unnamed RatingScale: reset()
3229.0657 	DATA 	Mouse:  Left button up, pos=(1113,542)
3231.4494 	DATA 	Mouse: Left button down, pos=(1037,541)
3231.4507 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5300000000000002
3231.4507 	DATA 	RatingScale unnamed RatingScale: rating RT=0.710
3231.4507 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5300000000000002, 0.71)]
3231.4514 	EXP 	RatingScale unnamed RatingScale: reset()
3231.5244 	DATA 	Mouse:  Left button up, pos=(1037,541)
3239.9004 	DATA 	Mouse: Left button down, pos=(1052,540)
3239.9018 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.6399999999999997
3239.9018 	DATA 	RatingScale unnamed RatingScale: rating RT=1.693
3239.9018 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6399999999999997, 1.693)]
3239.9025 	EXP 	RatingScale unnamed RatingScale: reset()
3239.9754 	DATA 	Mouse:  Left button up, pos=(1052,540)
3242.2507 	DATA 	Mouse: Left button down, pos=(1208,552)
3242.2520 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7199999999999998
3242.2520 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
3242.2520 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7199999999999998, 0.593)]
3242.2527 	EXP 	RatingScale unnamed RatingScale: reset()
3242.3424 	DATA 	Mouse:  Left button up, pos=(1208,552)
3244.4760 	DATA 	Mouse: Left button down, pos=(1150,546)
3244.4773 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.3200000000000003
3244.4773 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
3244.4773 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3200000000000003, 0.468)]
3244.4780 	EXP 	RatingScale unnamed RatingScale: reset()
3244.5593 	DATA 	Mouse:  Left button up, pos=(1151,546)
3247.1179 	DATA 	Mouse: Left button down, pos=(1102,544)
3247.1192 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9900000000000002
3247.1193 	DATA 	RatingScale unnamed RatingScale: rating RT=0.885
3247.1193 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9900000000000002, 0.885)]
3247.1201 	EXP 	RatingScale unnamed RatingScale: reset()
3247.2180 	DATA 	Mouse:  Left button up, pos=(1102,544)
3249.3682 	DATA 	Mouse: Left button down, pos=(774,532)
3249.3695 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.29
3249.3695 	DATA 	RatingScale unnamed RatingScale: rating RT=0.493
3249.3695 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.29, 0.493)]
3249.3702 	EXP 	RatingScale unnamed RatingScale: reset()
3249.4599 	DATA 	Mouse:  Left button up, pos=(774,532)
3251.6602 	DATA 	Mouse: Left button down, pos=(768,535)
3251.6615 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.33
3251.6615 	DATA 	RatingScale unnamed RatingScale: rating RT=0.535
3251.6615 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.33, 0.535)]
3251.6622 	EXP 	RatingScale unnamed RatingScale: reset()
3251.7435 	DATA 	Mouse:  Left button up, pos=(768,535)
3254.4355 	DATA 	Mouse: Left button down, pos=(1128,540)
3254.4368 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.17
3254.4368 	DATA 	RatingScale unnamed RatingScale: rating RT=1.018
3254.4368 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.17, 1.018)]
3254.4375 	EXP 	RatingScale unnamed RatingScale: reset()
3254.5105 	DATA 	Mouse:  Left button up, pos=(1128,540)
3256.7192 	DATA 	Mouse: Left button down, pos=(1159,541)
3256.7205 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.38
3256.7206 	DATA 	RatingScale unnamed RatingScale: rating RT=0.527
3256.7206 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.38, 0.527)]
3256.7214 	EXP 	RatingScale unnamed RatingScale: reset()
3256.8108 	DATA 	Mouse:  Left button up, pos=(1159,541)
3261.0876 	DATA 	Mouse: Left button down, pos=(1108,535)
3261.0877 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0300000000000002
3261.0877 	DATA 	RatingScale unnamed RatingScale: rating RT=2.610
3261.0877 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0300000000000002, 2.61)]
3261.0884 	EXP 	RatingScale unnamed RatingScale: reset()
3261.1697 	DATA 	Mouse:  Left button up, pos=(1108,535)
3263.4366 	DATA 	Mouse: Left button down, pos=(704,527)
3263.4379 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.7799999999999998
3263.4379 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
3263.4379 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.7799999999999998, 0.593)]
3263.4386 	EXP 	RatingScale unnamed RatingScale: reset()
3263.5032 	DATA 	Mouse:  Left button up, pos=(703,527)
3266.3536 	DATA 	Mouse: Left button down, pos=(1127,550)
3266.3549 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.1600000000000001
3266.3549 	DATA 	RatingScale unnamed RatingScale: rating RT=1.160
3266.3549 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.1600000000000001, 1.16)]
3266.3556 	EXP 	RatingScale unnamed RatingScale: reset()
3266.4286 	DATA 	Mouse:  Left button up, pos=(1127,550)
3268.7039 	DATA 	Mouse: Left button down, pos=(1261,552)
3268.7052 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.09
3268.7052 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
3268.7052 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.09, 0.593)]
3268.7059 	EXP 	RatingScale unnamed RatingScale: reset()
3268.7706 	DATA 	Mouse:  Left button up, pos=(1261,552)
3271.0638 	DATA 	Mouse: Left button down, pos=(1159,549)
3271.0639 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.38
3271.0639 	DATA 	RatingScale unnamed RatingScale: rating RT=0.602
3271.0639 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.38, 0.601)]
3271.0646 	EXP 	RatingScale unnamed RatingScale: reset()
3271.1291 	DATA 	Mouse:  Left button up, pos=(1159,549)
3274.8046 	DATA 	Mouse: Left button down, pos=(1114,540)
3274.8059 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0700000000000003
3274.8060 	DATA 	RatingScale unnamed RatingScale: rating RT=1.985
3274.8060 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0700000000000003, 1.985)]
3274.8067 	EXP 	RatingScale unnamed RatingScale: reset()
3274.8713 	DATA 	Mouse:  Left button up, pos=(1114,540)
3279.4052 	DATA 	Mouse: Left button down, pos=(1165,546)
3279.4065 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.42
3279.4065 	DATA 	RatingScale unnamed RatingScale: rating RT=2.843
3279.4065 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.42, 2.843)]
3279.4072 	EXP 	RatingScale unnamed RatingScale: reset()
3279.4719 	DATA 	Mouse:  Left button up, pos=(1165,546)
3282.4555 	DATA 	Mouse: Left button down, pos=(820,537)
3282.4569 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.9700000000000002
3282.4569 	DATA 	RatingScale unnamed RatingScale: rating RT=1.293
3282.4569 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.9700000000000002, 1.293)]
3282.4576 	EXP 	RatingScale unnamed RatingScale: reset()
3282.5222 	DATA 	Mouse:  Left button up, pos=(820,537)
3285.3226 	DATA 	Mouse: Left button down, pos=(1065,538)
3285.3239 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7300000000000004
3285.3239 	DATA 	RatingScale unnamed RatingScale: rating RT=1.110
3285.3239 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7300000000000004, 1.11)]
3285.3246 	EXP 	RatingScale unnamed RatingScale: reset()
3285.3975 	DATA 	Mouse:  Left button up, pos=(1066,538)
3288.9825 	DATA 	Mouse: Left button down, pos=(1192,539)
3288.9826 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.6100000000000003
3288.9826 	DATA 	RatingScale unnamed RatingScale: rating RT=1.902
3288.9826 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.6100000000000003, 1.902)]
3288.9833 	EXP 	RatingScale unnamed RatingScale: reset()
3289.0647 	DATA 	Mouse:  Left button up, pos=(1192,539)
3292.8735 	DATA 	Mouse: Left button down, pos=(750,548)
3292.8748 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.46
3292.8748 	DATA 	RatingScale unnamed RatingScale: rating RT=2.135
3292.8748 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.46, 2.135)]
3292.8755 	EXP 	RatingScale unnamed RatingScale: reset()
3292.9401 	DATA 	Mouse:  Left button up, pos=(750,548)
3299.6576 	DATA 	Mouse: Left button down, pos=(1272,543)
3299.6590 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.17
3299.6590 	DATA 	RatingScale unnamed RatingScale: rating RT=5.027
3299.6590 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.17, 5.027)]
3299.6597 	EXP 	RatingScale unnamed RatingScale: reset()
3299.7409 	DATA 	Mouse:  Left button up, pos=(1272,543)
3303.3164 	DATA 	Mouse: Left button down, pos=(1168,544)
3303.3177 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4400000000000004
3303.3177 	DATA 	RatingScale unnamed RatingScale: rating RT=1.902
3303.3177 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4400000000000004, 1.902)]
3303.3185 	EXP 	RatingScale unnamed RatingScale: reset()
3303.3914 	DATA 	Mouse:  Left button up, pos=(1168,544)
3305.9084 	DATA 	Mouse: Left button down, pos=(796,542)
3305.9097 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.1400000000000001
3305.9097 	DATA 	RatingScale unnamed RatingScale: rating RT=0.835
3305.9097 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.1400000000000001, 0.835)]
3305.9104 	EXP 	RatingScale unnamed RatingScale: reset()
3305.9833 	DATA 	Mouse:  Left button up, pos=(796,542)
3308.2586 	DATA 	Mouse: Left button down, pos=(1127,529)
3308.2599 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.1600000000000001
3308.2600 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
3308.2600 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.1600000000000001, 0.593)]
3308.2607 	EXP 	RatingScale unnamed RatingScale: reset()
